Name,Url,"Fork source","Creation date","Last update","Last version",Omeka.org,"Omeka constraint",Author,"Author link",License,Description,Tags,Link,"Support link","Ini path","Last released zip"
AHP,https://github.com/pols12/ahp-theme,,2018-07-15T15:53:37Z,2018-08-12T22:20:08Z,0.5.2,,,Pols12,http://chnm.gmu.edu/,,,,,,,
AIDHP,https://github.com/unolibraries/aidph-omeka,,2017-02-06T21:48:50Z,2018-11-11T11:58:40Z,1.0.0-beta,,,"Jason A. Heppler",http://jasonheppler.org,,,,,,,
"American Religious Ecologies",https://github.com/religious-ecologies/omeka-s-theme,,2020-05-11T12:14:09Z,2020-12-13T06:54:32Z,0.2,,,"Omeka Team",http://omeka.org,,,,,,,
APAR,https://gitlab.com/performance-laboratory/apra-omeka-s-theme,,,,1.4.1,,'^2.0.0,"Vincent Maillard",,,,,,,,
"Appalachian Trail Histories",https://github.com/chnm/appalachian-trails,,2019-08-01T14:16:55Z,2021-06-16T08:17:03Z,0.1,,,"Roy Rosenzweig Center for History & New Media",http://chnm.gmu.edu/,,,,,,,
Bootstrap,https://github.com/UniTasLibrary/omekas-bootstrap-theme,,2021-02-09T02:05:34Z,2021-02-09T02:54:07Z,1.0.0,,,"Monica Wood - University of Tasmania & Medeopolis IT Solutions",https://medeopolis.com.au,,"Omeka S theme based on bootstrap - https://getbootstrap.com/",,,,,
BUM,https://github.com/bubdxm/Omeka-S-theme-bxm,,2018-05-30T13:43:58Z,2019-01-11T14:35:14Z,1.1.2,,,"BibLibre, updated by Daniel Berthereau",https://biblibre.com/,,"Omeka S theme for Paris Sciences et Lettres [module Search required]",,https://github.com/biblibre/omeka-s-theme-psl,,,
"BYU-Idaho SPC",https://github.com/jonfackrell/byui-spc,,2017-12-08T23:18:28Z,2021-05-11T01:01:13Z,1.0.0,,,"Jon Fackrell & Katie Cagle",http://library.byui.edu/,,,,,,,
cartoaffect,https://github.com/samszo/Omeka-S-theme-CartoAffect,,2020-05-16T04:48:37Z,2020-06-02T15:10:34Z,1.0.1,,,"Samuel Szoniecky - Laboratoire Paragraphe - Université Paris 8",http://www.samszo.univ-paris8.fr,,,,,,,
CCSTW-Theme,https://github.com/billxu0521/omeka-s-dlll-theme,,2019-10-18T05:36:28Z,2020-09-03T04:00:56Z,0.5.0,,,billxu,http://www.ccstw.nccu.edu.tw/,,,,,,,
