Name,Url,"Fork source","Creation date","Last update","Last version",Omeka.org,"Omeka constraint",Author,"Author link",License,Description,Tags,Link,"Support link","Ini path","Last released zip",Dependencies
"Access Resource",https://github.com/Daniel-KM/Omeka-S-module-AccessResource,,2020-01-20T18:58:41Z,2021-01-04T23:15:40Z,3.3.0.5,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Allow a visitor or a guest to access to selected private resources.","access, protection, copyright",https://gitlab.com/Daniel-KM/Omeka-S-module-AccessResource,https://gitlab.com/Daniel-KM/Omeka-S-module-AccessResource/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-AccessResource/releases/download/3.3.0.5/AccessResource-3.3.0.5.zip,Guest
"Advanced Resource Template",https://gitlab.com/Daniel-KM/Omeka-S-module-AdvancedResourceTemplate,,,,3.3.4.6,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Add new features to  the resource templates to simplify and to improve the edition of resources: closed template, auto-completion, select language, lock, auto-filling, etc.","admin, resource edition, curation",https://gitlab.com/Daniel-KM/Omeka-S-module-AdvancedResourceTemplate,https://gitlab.com/Daniel-KM/Omeka-S-module-AdvancedResourceTemplate/-/issues,,,
"Advanced Search Plus",https://github.com/Daniel-KM/Omeka-S-module-AdvancedSearchPlus,,2018-05-21T06:31:55Z,2021-01-19T11:36:56Z,3.3.5.4,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Add some fields to the advanced search form (before/after creation date, has media, media type, etc.).","search, admin, curation",https://gitlab.com/Daniel-KM/Omeka-S-module-AdvancedSearchPlus,https://gitlab.com/Daniel-KM/Omeka-S-module-AdvancedSearchPlus/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-AdvancedSearchPlus/releases/download/3.3.5.3/AdvancedSearchPlus-3.3.5.3.zip,
"Agile Tools",https://github.com/agile-humanities/agile-theme-tools-omeka,,2020-05-27T18:44:43Z,2020-06-23T15:22:57Z,1.0.1,,^2.0.0,"Agile Humanities Agency",https://www.agilehumanities.ca,"CeCILL v2.1","Adds blocks and tools for Omeka theming, including page regions, card layouts, and an implmentation of Slick Carousel.",blocks,https://www.agilehumanities.ca/link-to-come,https://www.agilehumanities.ca/link-to-come,,,
"Alt Text",https://github.com/zerocrates/AltText,,2018-10-18T00:07:17Z,2020-10-08T14:22:59Z,1.2.0,,^3.0.0,"John Flatness",https://github.com/zerocrates,,"Customize alt text for media",,https://github.com/zerocrates/AltText,https://github.com/zerocrates/AltText/issues,,https://github.com/zerocrates/AltText/releases/download/v1.2.0/AltText-1.2.0.zip,
"Amazon S3 Storage",https://github.com/HBLL-Collection-Development/omeka-s-amazon-s3-storage,,2019-01-20T18:07:09Z,2019-01-20T18:33:35Z,1.0.0,,,"Jared Howland",https://www.jaredhowland.com,MIT,"Omeka S Storage module for Amazon S3 based on the official AWS SDK.",,https://github.com/HBLL-Collection-Development/omeka-s-amazon-s3-storage,,,https://github.com/HBLL-Collection-Development/omeka-s-amazon-s3-storage/releases/download/v1.0.0/AmazonS3Storage.zip,
"Amazon S3",https://github.com/Daniel-KM/Omeka-S-module-AmazonS3,,2019-01-21T11:07:45Z,2021-01-04T23:15:41Z,3.3.3.3,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Files store that integrates with Amazon S3.","amazon s3, storage, file system",https://gitlab.com/Daniel-KM/Omeka-S-module-AmazonS3,https://gitlab.com/Daniel-KM/Omeka-S-module-AmazonS3/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-AmazonS3/releases/download/3.3.3.3/AmazonS3-3.3.3.3.zip,
"Analytics Snippet",https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippet,,2017-11-13T14:19:42Z,2021-01-04T23:15:41Z,3.3.3,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Add a snippet, generally a javascript tracker, at the end of the public or admin pages, and allows to track json and xml requests.","seo, tracking, analytics, statistics",https://gitlab.com/Daniel-KM/Omeka-S-module-AnalyticsSnippet,https://gitlab.com/Daniel-KM/Omeka-S-module-AnalyticsSnippet/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippet/releases/download/3.3.3/AnalyticsSnippet-3.3.3.zip,
"Analytics Snippet Matomo (Piwik)",https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippetPiwik,,2017-11-13T14:40:01Z,2021-01-04T23:15:42Z,3.3.3,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Submodule for Analytics Snippet to track json (in particular Omeka S API) and xml (like with OAI-PMH Repository) calls with Matomo (Piwik).","seo, tracking, analytics, statistics",https://gitlab.com/Daniel-KM/Omeka-S-module-AnalyticsSnippetPiwik,https://gitlab.com/Daniel-KM/Omeka-S-module-AnalyticsSnippetPiwik/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippetPiwik/releases/download/3.3.3/AnalyticsSnippetPiwik-3.3.3.zip,
Annotate,https://github.com/Daniel-KM/Omeka-S-module-Annotate,,2018-05-08T16:20:14Z,2021-01-04T23:16:00Z,3.3.3.6-beta,,^3.0.0,"Daniel Berthereau for EHESS",https://gitlab.com/Daniel-KM,CECILL-2.1,"Implement the W3C Web Annotation Ontology to let users annotate, tag, comment, rate, highlight, draw, etc. any resource in a normalized way.","annotation, tag, comment, rating, w3c recommendation, linked data",https://gitlab.com/Daniel-KM/Omeka-S-module-Annotate,https://gitlab.com/Daniel-KM/Omeka-S-module-Annotate/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Annotate/releases/download/3.3.3.6-beta/Annotate-3.3.3.6-beta.zip,CustomVocab
"Annotate images and maps (Cartography)",https://github.com/Daniel-KM/Omeka-S-module-Cartography,,2018-09-13T14:47:25Z,2020-12-11T00:14:09Z,3.1.3.2,,"^1.2.0 || ^2.0.0","Daniel Berthereau for EHESS",https://github.com/Daniel-KM,CeCILL-2.1,"Allows to annotate images and to locate data on standard wms maps with the w3c web annotation data model and vocabulary.","annotation, cartography, crowd, mapping",https://github.com/Daniel-KM/Omeka-S-module-Cartography,https://github.com/Daniel-KM/Omeka-S-module-Cartography/issues,,https://github.com/Daniel-KM/Omeka-S-module-Cartography/releases/download/3.1.3.2/Cartography-3.1.3.2.zip,"Annotate, DataTypeGeometry"
"Any Cloud",https://github.com/HBLL-Collection-Development/omeka-s-any-cloud,,2019-01-28T05:32:17Z,2021-01-05T20:23:21Z,2.0.0,,^3.0.0,"Jared Howland",https://www.jaredhowland.com,MIT,"Omeka S module for storing items in the cloud storage of your choice.","amazon s3 aws, wasabi, azure, digital ocean, dropbox, google, rackspace, scaleway, storage, file system",https://github.com/HBLL-Collection-Development/omeka-s-any-cloud,https://github.com/HBLL-Collection-Development/omeka-s-any-cloud/issues,,https://github.com/HBLL-Collection-Development/omeka-s-any-cloud/releases/download/v2.0.0/AnyCloudv2.0.0.zip,
"Api Info",https://github.com/Daniel-KM/Omeka-S-module-ApiInfo,,2019-03-04T05:30:12Z,2021-01-04T23:15:49Z,3.3.9.4,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Gives access to some infos about Omeka sites and resources, that are not available in the default api, mainly for external apps.","api, back-end",https://gitlab.com/Daniel-KM/omeka-s-module-ApiInfo,https://gitlab.com/Daniel-KM/omeka-s-module-ApiInfo/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-ApiInfo/releases/download/3.3.9.4/ApiInfo-3.3.9.4.zip,
"Archive Folder",https://github.com/biblibre/omeka-s-module-ArchiveFolder,,2016-03-24T16:04:23Z,2016-03-29T17:05:54Z,2.4,,,"Daniel Berthereau",,,"Automatically import a local or remote folder into Omeka as collections, items, files, and metadata.",,https://github.com/Daniel-KM/ArchiveFolder,,,,
"Archive Repertory",https://github.com/Daniel-KM/Omeka-S-module-ArchiveRepertory,,2017-03-28T11:16:01Z,2020-11-23T09:08:11Z,3.15.11.3,,^3.0.0,"Daniel Berthereau (based on BibLibre port)",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Keeps original names of imported files and put them in a hierarchical structure (collection / item / files) in order to get readable urls for files and to avoid an overloading of the file server.","hierarchical archive, file, path, import",https://gitlab.com/Daniel-KM/Omeka-S-module-ArchiveRepertory,https://gitlab.com/Daniel-KM/Omeka-S-module-ArchiveRepertory/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-ArchiveRepertory/releases/download/3.15.11.3/ArchiveRepertory-3.15.11.3.zip,
Ark,https://github.com/biblibre/omeka-s-module-Ark,https://github.com/Daniel-KM/Omeka-S-module-Ark,2020-09-15T11:23:41Z,2020-09-16T12:14:23Z,3.5.8.1,,"^1.3.0 || ^2.0.0","Daniel Berthereau, based on Omeka S port by BibLibre",https://github.com/Daniel-KM,"CeCILL v2.1","Create short, unique, meaningless, universal and persistent identifiers (ark and/or noid) and use them as urls for records.","url, route, identifier, ark, noid",https://github.com/Daniel-KM/Omeka-S-module-Ark,https://github.com/Daniel-KM/Omeka-S-module-Ark/issues,,,
Ark,https://github.com/Daniel-KM/Omeka-S-module-Ark,,2018-03-20T11:24:02Z,2020-12-07T14:01:35Z,3.5.8.3,,^3.0.0,"Daniel Berthereau, based on Omeka S port by BibLibre",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Create short, unique, meaningless, universal and persistent identifiers (ark and/or noid) and use them as urls for records.","url, route, identifier, ark, noid",https://gitlab.com/Daniel-KM/Omeka-S-module-Ark,https://gitlab.com/Daniel-KM/Omeka-S-module-Ark/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Ark/releases/download/3.5.8.1/Ark-3.5.8.1.zip,
