Name,Url,"Creation Date","Last Update","Last Version",Omeka.org,"Omeka Constraint",Author,"Author Link",License,Description,Tags,Link,"Support Link","Ini Path"
"Analytics Snippet",https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippet,2017-11-13T14:19:42Z,2017-12-13T21:43:28Z,3.0.0,,^1.0.0,"Daniel Berthereau",https://github.com/Daniel-KM,"CeCILL v2.1","Add a snippet, generally a javascript tracker, at the end of the public or admin pages, and allows to track json and xml requests.","seo, tracking, analytics, statistics",https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippet,https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippet/issues,
"Analytics Snippet - Piwik",https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippetPiwik,2017-11-13T14:40:01Z,2017-11-28T08:32:53Z,3.0.0,,^1.0.0,"Daniel Berthereau",https://github.com/Daniel-KM,"CeCILL v2.1","Submodule for Analytics Snippet to track json (in particular Omeka S API) and xml (like with OAI-PMH Repository) calls with Piwik.","seo, tracking, analytics, statistics",https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippetPiwik,https://github.com/Daniel-KM/Omeka-S-module-AnalyticsSnippetPiwik/issues,
"Archive Folder",https://github.com/biblibre/omeka-s-module-ArchiveFolder,2016-03-24T16:04:23Z,2016-03-29T17:05:54Z,2.4,,,"Daniel Berthereau",,,"Automatically import a local or remote folder into Omeka as collections, items, files, and metadata.",,https://github.com/Daniel-KM/ArchiveFolder,,
"Archive Repertory",https://github.com/Daniel-KM/Omeka-S-module-ArchiveRepertory,2017-03-28T11:16:01Z,2017-11-27T10:52:30Z,3.15.4,,^1.0.0,"Daniel Berthereau, Omeka S port by BibLibre",https://github.com/Daniel-KM,"CeCILL v2.1","Keeps original names of imported files and put them in a hierarchical structure (collection / item / files) in order to get readable urls for files and to avoid an overloading of the file server.","file, path, import",https://github.com/Daniel-KM/Omeka-S-module-ArchiveRepertory,https://github.com/Daniel-KM/Omeka-S-module-ArchiveRepertory/issues,
Ark,https://github.com/biblibre/omeka-s-module-Ark,2016-09-14T12:19:28Z,2017-08-02T09:23:09Z,0.1.1,,>=v1.0.0-beta3,BibLibre,https://github.com/biblibre,,"Create short, unique, meaningless, universal and persistent identifiers (ark and/or noid) and use them as urls for records.",,https://github.com/biblibre/omeka-s-module-Ark,,
Basket,https://github.com/biblibre/omeka-s-module-Basket,2016-09-20T14:39:48Z,2017-12-13T17:58:00Z,0.2.0,,,,,,"Allow user to add basket",,https://github.com/biblibre/Basket,,
"Clean Url",https://github.com/Daniel-KM/Omeka-S-module-CleanUrl,2017-04-04T11:42:23Z,2017-11-29T11:15:08Z,3.15.3,,^1.0.0,"Daniel Berthereau, Omeka S port by BibLibre",https://github.com/Daniel-KM,"CeCILL v2.1","Displays clean, seo and readable URLs like https://example.org/first_collection/dc:identifier.","url, route, SEO",https://github.com/biblibre/omeka-s-module-CleanUrl,https://github.com/biblibre/omeka-s-module-CleanUrl/issues,
COinS,https://github.com/biblibre/omeka-s-module-Coins,2016-03-15T15:20:50Z,2017-11-08T08:26:02Z,2.0.3,,,"Roy Rosenzweig Center for History and New Media (Omeka S port by BibLibre)",https://chnm.gmu.edu/,GPLv3,"Adds COinS metadata to item pages, making them Zotero readable.","metadata, zotero",https://github.com/biblibre/omeka-s-module-Coins,,
Collecting,https://github.com/omeka-s-modules/Collecting,2015-07-30T23:23:08Z,2017-12-14T20:25:49Z,1.0.0,,^1.0.0,"Roy Rosenzweig Center for History & New Media",http://rrchnm.org/,,"Add collecting forms to your sites.",,,https://forum.omeka.org/c/omeka-s/modules,
"CSS Editor",https://github.com/biblibre/omeka-s-module-CSSEditor,2016-03-16T17:55:26Z,2017-11-08T08:28:48Z,1.0.1,,,"Roy Rosenzweig Center for History and New Media",,,"Add public CSS styles through the admin interface.",,http://omeka.org/codex/Plugins/CSS_Editor,,
